Customer Code,Recency,Frequency,Monetary,Total Quantity,R_Score,F_Score,M_Score,RFM_Score_Sum,RFM_Segment,Cluster_ID,Cluster_Name
A001,1,1004,609905.7,23432.5,10,2,1,13,New Customers,5,Sub-Segment 1
A002,40,21,5471.1,306.0,10,1,1,12,New Customers,4,Segment 3
A003,7,47,13618.5,1067.0,10,1,1,12,New Customers,4,Segment 3
A004,27,32,7618.05,932.0,10,1,1,12,New Customers,4,Segment 3
A005,2,1904,363166.5,34042.0,10,2,1,13,New Customers,5,Sub-Segment 1
A007,1,279,1313928.225,80420.0,10,1,1,12,New Customers,5,Sub-Segment 1
A008,7,49,11138.7,732.0,10,1,1,12,New Customers,4,Segment 3
A009,29,39,13072.199999999999,1306.0,10,1,1,12,New Customers,4,Segment 3
A010,356,24,126030.0,5932.0,4,1,1,6,New Customers,4,Segment 3
A011,1,465,738630.0,84056.0,10,1,1,12,New Customers,5,Sub-Segment 1
A012,258,5,3968.4,257.0,6,1,1,8,New Customers,4,Segment 3
A013,1,28,8194.5,402.0,10,1,1,12,New Customers,4,Segment 3
A014,548,2,237.60000000000002,88.0,1,1,1,3,Lost Customers,4,Segment 3
A015,6,54,12021.3,909.0,10,1,1,12,New Customers,4,Segment 3
A016,7,37,10591.35,873.0,10,1,1,12,New Customers,4,Segment 3
A017,14,32,6816.15,1062.0,10,1,1,12,New Customers,4,Segment 3
A018,1,31,10109.25,818.0,10,1,1,12,New Customers,4,Segment 3
A019,14,6,170793.72,2098.0,10,1,1,12,New Customers,4,Segment 3
A020,1,101,37584.6,2390.0,10,1,1,12,New Customers,4,Segment 3
A021,7,26,5409.15,285.0,10,1,1,12,New Customers,4,Segment 3
A022,204,12,2038.2,197.0,7,1,1,9,New Customers,4,Segment 3
A023,2,248,147791.1,9414.0,10,1,1,12,New Customers,4,Segment 3
A024,351,19,6027.0,368.0,4,1,1,6,New Customers,4,Segment 3
A025,7,37,7246.95,419.0,10,1,1,12,New Customers,4,Segment 3
A026,7,77,90600.6,10357.0,10,1,1,12,New Customers,4,Segment 3
A027,28,10,2002.2,118.0,10,1,1,12,New Customers,4,Segment 3
A028,3,33,15965.55,1405.0,10,1,1,12,New Customers,4,Segment 3
A029,551,13,5383.8,792.0,1,1,1,3,Lost Customers,4,Segment 3
A030,8,8,1736.1,102.0,10,1,1,12,New Customers,4,Segment 3
A031,7,34,9469.8,725.0,10,1,1,12,New Customers,4,Segment 3
A032,6,54,10145.7,649.0,10,1,1,12,New Customers,4,Segment 3
A033,6,46,19017.0,1338.0,10,1,1,12,New Customers,4,Segment 3
A034,8,20,4296.45,475.0,10,1,1,12,New Customers,4,Segment 3
A035,6,78,19938.45,1283.0,10,1,1,12,New Customers,4,Segment 3
A036,1,41,25281.75,1994.0,10,1,1,12,New Customers,4,Segment 3
A037,41,7,1159.3500000000001,70.0,10,1,1,12,New Customers,4,Segment 3
A038,2,72,11022.3,1110.0,10,1,1,12,New Customers,4,Segment 3
A039,1,242,542163.3,44563.0,10,1,1,12,New Customers,5,Sub-Segment 1
A040,2,57,9505.8,774.0,10,1,1,12,New Customers,4,Segment 3
A041,15,6,1351.05,96.0,10,1,1,12,New Customers,4,Segment 3
A042,252,1,277.8,16.0,6,1,1,8,New Customers,4,Segment 3
A043,233,1,333.6,64.0,6,1,1,8,New Customers,4,Segment 3
A044,2,51,11722.5,746.0,10,1,1,12,New Customers,4,Segment 3
A045,2,275,143750.1,12359.0,10,1,1,12,New Customers,4,Segment 3
A046,6,11,2405.85,200.0,10,1,1,12,New Customers,4,Segment 3
A047,2,195,111047.4,10142.0,10,1,1,12,New Customers,4,Segment 3
A048,231,73,26963.25,1873.0,7,1,1,9,New Customers,4,Segment 3
A049,553,2,498.6,36.0,1,1,1,3,Lost Customers,4,Segment 3
A050,5,65,28971.3,3243.0,10,1,1,12,New Customers,4,Segment 3
A051,3,140,24284.7,2400.0,10,1,1,12,New Customers,4,Segment 3
A052,3,128,26337.3,2511.0,10,1,1,12,New Customers,4,Segment 3
A053,3,85,15959.1,1620.0,10,1,1,12,New Customers,4,Segment 3
A054,8,51,8317.2,838.0,10,1,1,12,New Customers,4,Segment 3
A055,5,123,22131.3,2078.0,10,1,1,12,New Customers,4,Segment 3
A056,5,110,17823.0,1730.0,10,1,1,12,New Customers,4,Segment 3
A057,2,15,998.9999999999999,90.0,10,1,1,12,New Customers,4,Segment 3
A058,3,54,8331.3,806.0,10,1,1,12,New Customers,4,Segment 3
A059,349,4,422.1,36.0,4,1,1,6,New Customers,4,Segment 3
A060,8,6,1301.4,88.0,10,1,1,12,New Customers,4,Segment 3
A061,6,10,2446.2,129.0,10,1,1,12,New Customers,4,Segment 3
A062,1,76,50822.4,4703.0,10,1,1,12,New Customers,4,Segment 3
A063,3,10,2579.85,351.0,10,1,1,12,New Customers,4,Segment 3
A064,52,11,2938.5,407.0,10,1,1,12,New Customers,4,Segment 3
A065,128,1,432.0,36.0,8,1,1,10,New Customers,4,Segment 3
A066,6,3,695.4,82.0,10,1,1,12,New Customers,4,Segment 3
A067,5,4,1122.15,74.0,10,1,1,12,New Customers,4,Segment 3
A068,6,7,2479.35,179.0,10,1,1,12,New Customers,4,Segment 3
A070,3,5,1789.5,133.0,10,1,1,12,New Customers,4,Segment 3
A072,9,2,378.0,24.0,10,1,1,12,New Customers,4,Segment 3
A073,3,6,849.3,66.0,10,1,1,12,New Customers,4,Segment 3
B001,17,122,23436.45,1862.0,10,1,1,12,New Customers,4,Segment 3
B002,2,65,11383.2,792.0,10,1,1,12,New Customers,4,Segment 3
B004,13,22,7270.05,486.0,10,1,1,12,New Customers,4,Segment 3
B005,2,97,24872.4,1992.0,10,1,1,12,New Customers,4,Segment 3
B006,2,135,37246.5,3126.0,10,1,1,12,New Customers,4,Segment 3
B007,90,25,11700.75,1459.0,9,1,1,11,New Customers,4,Segment 3
B008,135,13,3563.7000000000003,248.0,8,1,1,10,New Customers,4,Segment 3
B009,2,57,13400.4,1081.0,10,1,1,12,New Customers,4,Segment 3
B010,138,8,1536.3,90.0,8,1,1,10,New Customers,4,Segment 3
B011,13,21,25069.5,1230.0,10,1,1,12,New Customers,4,Segment 3
B012,16,21,7357.5,519.0,10,1,1,12,New Customers,4,Segment 3
B013,301,19,3420.0,240.0,5,1,1,7,New Customers,4,Segment 3
B015,2,53,27680.7,2324.0,10,1,1,12,New Customers,4,Segment 3
B017,492,7,1462.5,90.0,2,1,1,4,Lost Customers,4,Segment 3
B018,545,1,414.0,30.0,1,1,1,3,Lost Customers,4,Segment 3
B019,385,2,994.5,78.0,4,1,1,6,New Customers,4,Segment 3
B020,3,160,28156.8,2588.0,10,1,1,12,New Customers,4,Segment 3
B021,24,12,144873.0,7176.0,10,1,1,12,New Customers,4,Segment 3
B022,21,6,1104.3,54.0,10,1,1,12,New Customers,4,Segment 3
B023,141,15,19800.0,600.0,8,1,1,10,New Customers,4,Segment 3
B024,128,5,1213.2,87.0,8,1,1,10,New Customers,4,Segment 3
B025,55,7,3411.0,420.0,10,1,1,12,New Customers,4,Segment 3
B026,260,2,508.5,30.0,6,1,1,8,New Customers,4,Segment 3
B027,99,15,28364.4,2558.0,9,1,1,11,New Customers,4,Segment 3
B028,14,19,4011.75,326.0,10,1,1,12,New Customers,4,Segment 3
B029,6,6,12868.5,880.0,10,1,1,12,New Customers,4,Segment 3
B030,6,11,29385.0,2550.0,10,1,1,12,New Customers,4,Segment 3
B031,1,18,3714.4500000000003,223.0,10,1,1,12,New Customers,4,Segment 3
B032,44,3,720.0,60.0,10,1,1,12,New Customers,4,Segment 3
B033,2,89,20334.0,1194.0,10,1,1,12,New Customers,4,Segment 3
B035,20,2,493.2,24.0,10,1,1,12,New Customers,4,Segment 3
B036,10,5,1161.0,90.0,10,1,1,12,New Customers,4,Segment 3
B037,16,4,1437.75,99.0,10,1,1,12,New Customers,4,Segment 3
B038,19,1,360.9,24.0,10,1,1,12,New Customers,4,Segment 3
C001,1,9680,13146006.51,1746961.0,10,10,10,30,Champions,2,Segment 2
C002,9,79,18482.25,1218.0,10,1,1,12,New Customers,4,Segment 3
C003,2,193,149683.2,668.0,10,1,1,12,New Customers,4,Segment 3
C004,62,9,1555.2,108.0,9,1,1,11,New Customers,4,Segment 3
C005,3,306,81188.22,6855.0,10,1,1,12,New Customers,4,Segment 3
C006,1,284,65685.675,5001.0,10,1,1,12,New Customers,4,Segment 3
C007,12,10,1993.95,242.0,10,1,1,12,New Customers,4,Segment 3
C008,6,86,558010.8,48772.0,10,1,1,12,New Customers,5,Sub-Segment 1
C009,96,40,16249.05,1537.0,9,1,1,11,New Customers,4,Segment 3
C010,49,10,5484.15,544.0,10,1,1,12,New Customers,4,Segment 3
C011,13,30,7347.3,427.0,10,1,1,12,New Customers,4,Segment 3
C012,68,2,1044.0,120.0,9,1,1,11,New Customers,4,Segment 3
C013,29,20,4909.2,464.0,10,1,1,12,New Customers,4,Segment 3
C014,5,375,116634.3,8885.0,10,1,1,12,New Customers,4,Segment 3
C015,2,93,45369.45,3984.0,10,1,1,12,New Customers,4,Segment 3
C016,1,58,11286.6,1388.0,10,1,1,12,New Customers,4,Segment 3
C017,288,101,328861.65,25534.0,6,1,1,8,New Customers,5,Sub-Segment 1
C018,363,23,10932.300000000001,777.0,4,1,1,6,New Customers,4,Segment 3
C019,175,217,26611.5,11240.0,7,1,1,9,New Customers,4,Segment 3
C020,28,36,13332.0,404.0,10,1,1,12,New Customers,4,Segment 3
C021,3,122,13168.08,1795.0,10,1,1,12,New Customers,4,Segment 3
C022,1,174,62442.15,4525.0,10,1,1,12,New Customers,4,Segment 3
C024,29,61,13640.7,789.0,10,1,1,12,New Customers,4,Segment 3
C026,28,30,23618.7,2330.0,10,1,1,12,New Customers,4,Segment 3
C027,499,3,791.25,50.0,2,1,1,4,Lost Customers,4,Segment 3
C028,9,36,12501.3,866.0,10,1,1,12,New Customers,4,Segment 3
C029,19,31,8179.65,594.0,10,1,1,12,New Customers,4,Segment 3
C030,8,133,43662.75,5368.0,10,1,1,12,New Customers,4,Segment 3
C031,8,28,7035.6,484.0,10,1,1,12,New Customers,4,Segment 3
C032,195,20,3321.15,229.0,7,1,1,9,New Customers,4,Segment 3
C033,489,23,80496.0,10320.0,2,1,1,4,Lost Customers,4,Segment 3
C034,146,1,459.0,60.0,8,1,1,10,New Customers,4,Segment 3
C035,29,17,2956.5,153.0,10,1,1,12,New Customers,4,Segment 3
C036,16,27,4665.6,1296.0,10,1,1,12,New Customers,4,Segment 3
C038,13,7,1724.55,85.0,10,1,1,12,New Customers,4,Segment 3
C039,3,40,11327.7,831.0,10,1,1,12,New Customers,4,Segment 3
C041,6,27,6190.5,393.0,10,1,1,12,New Customers,4,Segment 3
C042,17,78,46803.0,4376.0,10,1,1,12,New Customers,4,Segment 3
C043,6,44,29346.0,2380.0,10,1,1,12,New Customers,4,Segment 3
C045,252,1,183.60000000000002,36.0,6,1,1,8,New Customers,4,Segment 3
C047,1,53,11148.0,775.0,10,1,1,12,New Customers,4,Segment 3
C048,317,35,6969.3,499.0,5,1,1,7,New Customers,4,Segment 3
C049,565,2,315.0,30.0,1,1,1,3,Lost Customers,4,Segment 3
C050,7,18,3704.4,216.0,10,1,1,12,New Customers,4,Segment 3
C051,92,14,4723.2,276.0,9,1,1,11,New Customers,4,Segment 3
C052,2,31,16287.6,1400.0,10,1,1,12,New Customers,4,Segment 3
C053,114,46,12427.95,867.0,9,1,1,11,New Customers,4,Segment 3
C054,33,9,2976.15,249.0,10,1,1,12,New Customers,4,Segment 3
C055,21,51,34790.4,3036.0,10,1,1,12,New Customers,4,Segment 3
C056,139,28,6025.5,595.0,8,1,1,10,New Customers,4,Segment 3
C057,27,27,5425.05,351.0,10,1,1,12,New Customers,4,Segment 3
C058,2,36,7611.0,925.0,10,1,1,12,New Customers,4,Segment 3
C059,180,13,3480.0,352.0,7,1,1,9,New Customers,4,Segment 3
C060,23,12,3404.4,220.0,10,1,1,12,New Customers,4,Segment 3
C061,12,14,4067.7000000000003,260.0,10,1,1,12,New Customers,4,Segment 3
C062,28,21,8897.1,406.0,10,1,1,12,New Customers,4,Segment 3
C063,1,15,4091.25,226.0,10,1,1,12,New Customers,4,Segment 3
C064,107,15,5250.3,311.0,9,1,1,11,New Customers,4,Segment 3
C065,107,9,2157.9,191.0,9,1,1,11,New Customers,4,Segment 3
C066,184,1,192.0,10.0,7,1,1,9,New Customers,4,Segment 3
C067,89,2,61.8,4.0,9,1,1,11,New Customers,4,Segment 3
C068,22,3,1172.4,112.0,10,1,1,12,New Customers,4,Segment 3
C069,26,3,571.2,32.0,10,1,1,12,New Customers,4,Segment 3
C070,23,2,417.0,21.0,10,1,1,12,New Customers,4,Segment 3
C071,1,25,5153.1,511.0,10,1,1,12,New Customers,4,Segment 3
C072,91,3,7626.0,720.0,9,1,1,11,New Customers,4,Segment 3
C073,2,23,6946.5,655.0,10,1,1,12,New Customers,4,Segment 3
C074,1,181,47506.5,2754.0,10,1,1,12,New Customers,4,Segment 3
D002,9,24,4653.3,394.0,10,1,1,12,New Customers,4,Segment 3
D003,468,21,9287.1,708.0,2,1,1,4,Lost Customers,4,Segment 3
D004,107,5,1358.7,89.0,9,1,1,11,New Customers,4,Segment 3
D005,2,41,8288.55,693.0,10,1,1,12,New Customers,4,Segment 3
D006,28,21,14184.0,660.0,10,1,1,12,New Customers,4,Segment 3
D007,28,27,6494.4,480.0,10,1,1,12,New Customers,4,Segment 3
D009,420,4,842.4,48.0,3,1,1,5,Lost Customers,4,Segment 3
D010,5,160,52824.450000000004,3687.0,10,1,1,12,New Customers,4,Segment 3
D011,106,4,785.7,51.0,9,1,1,11,New Customers,4,Segment 3
D012,7,33,8930.400000000001,634.0,10,1,1,12,New Customers,4,Segment 3
D013,6,6,1125.0,146.0,10,1,1,12,New Customers,4,Segment 3
D014,2,17,3343.5,295.0,10,1,1,12,New Customers,4,Segment 3
D015,6,3,645.9,201.0,10,1,1,12,New Customers,4,Segment 3
D016,1,55,10201.2,828.0,10,1,1,12,New Customers,4,Segment 3
D017,2,21,3801.6000000000004,1056.0,10,1,1,12,New Customers,4,Segment 3
D018,24,7,1365.3,192.0,10,1,1,12,New Customers,4,Segment 3
D019,112,2,1038.0,88.0,9,1,1,11,New Customers,4,Segment 3
D020,6,19,10236.0,710.0,10,1,1,12,New Customers,4,Segment 3
D021,3,11,3822.2999999999997,186.0,10,1,1,12,New Customers,4,Segment 3
D022,14,8,2247.0,280.0,10,1,1,12,New Customers,4,Segment 3
D023,143,1,246.6,12.0,8,1,1,10,New Customers,4,Segment 3
D024,7,16,4567.8,288.0,10,1,1,12,New Customers,4,Segment 3
D025,14,3,608.7,56.0,10,1,1,12,New Customers,4,Segment 3
D026,1,10,16374.6,1236.0,10,1,1,12,New Customers,4,Segment 3
E001,20,43,22476.6,1658.0,10,1,1,12,New Customers,4,Segment 3
E002,16,266,46302.75,2725.0,10,1,1,12,New Customers,4,Segment 3
E003,1,15,246714.0,20220.0,10,1,1,12,New Customers,4,Segment 3
E004,2,62,105256.8,39285.0,10,1,1,12,New Customers,4,Segment 3
E005,36,28,18191.25,893.0,10,1,1,12,New Customers,4,Segment 3
E007,1,45,11205.0,603.0,10,1,1,12,New Customers,4,Segment 3
E008,8,38,11808.0,690.0,10,1,1,12,New Customers,4,Segment 3
E009,511,2,411.0,21.0,2,1,1,4,Lost Customers,4,Segment 3
E010,113,42,24591.6,1212.0,9,1,1,11,New Customers,4,Segment 3
E011,216,20,7206.15,631.0,7,1,1,9,New Customers,4,Segment 3
E013,5,247,70514.4,5323.0,10,1,1,12,New Customers,4,Segment 3
E014,1,110,40621.95,2802.0,10,1,1,12,New Customers,4,Segment 3
E015,1,61,13751.85,1199.0,10,1,1,12,New Customers,4,Segment 3
E016,16,11,2242.35,116.0,10,1,1,12,New Customers,4,Segment 3
E017,29,12,2481.9,127.0,10,1,1,12,New Customers,4,Segment 3
E018,1,117,23510.55,1853.0,10,1,1,12,New Customers,4,Segment 3
E019,479,9,1535.1,120.0,2,1,1,4,Lost Customers,4,Segment 3
E020,237,5,807.0,400.0,6,1,1,8,New Customers,4,Segment 3
E021,8,33,10179.6,1099.0,10,1,1,12,New Customers,4,Segment 3
E022,12,18,3538.8,245.0,10,1,1,12,New Customers,4,Segment 3
E023,1,76,27545.7,2975.0,10,1,1,12,New Customers,4,Segment 3
E024,16,16,5055.75,601.0,10,1,1,12,New Customers,4,Segment 3
E025,42,19,17243.4,1232.0,10,1,1,12,New Customers,4,Segment 3
E026,125,4,9066.0,980.0,8,1,1,10,New Customers,4,Segment 3
E027,124,18,5403.6,456.0,8,1,1,10,New Customers,4,Segment 3
E028,5,10,7749.0,959.0,10,1,1,12,New Customers,4,Segment 3
E029,182,11,1873.8,240.0,7,1,1,9,New Customers,4,Segment 3
E030,44,12,22860.0,1882.0,10,1,1,12,New Customers,4,Segment 3
E031,202,2,426.6,36.0,7,1,1,9,New Customers,4,Segment 3
E032,231,1,240.0,80.0,7,1,1,9,New Customers,4,Segment 3
E033,22,12,2913.6,244.0,10,1,1,12,New Customers,4,Segment 3
E034,8,4,961.8,80.0,10,1,1,12,New Customers,4,Segment 3
F001,23,18,3181.8,192.0,10,1,1,12,New Customers,4,Segment 3
F002,5,213,39416.4,2892.0,10,1,1,12,New Customers,4,Segment 3
F003,21,4,1291.5,68.0,10,1,1,12,New Customers,4,Segment 3
F004,308,23,2687.55,981.0,5,1,1,7,New Customers,4,Segment 3
F006,3,161,731285.1,12512.0,10,1,1,12,New Customers,5,Sub-Segment 1
F007,2,120,149561.55,13827.0,10,1,1,12,New Customers,4,Segment 3
F008,1,118,35711.7,2831.0,10,1,1,12,New Customers,4,Segment 3
F009,91,173,29646.75,2245.0,9,1,1,11,New Customers,4,Segment 3
F010,6,110,94760.7,6698.0,10,1,1,12,New Customers,4,Segment 3
F011,8,35,9240.0,280.0,10,1,1,12,New Customers,4,Segment 3
F012,2,58,15232.5,1356.0,10,1,1,12,New Customers,4,Segment 3
F013,26,51,8943.9,1021.0,10,1,1,12,New Customers,4,Segment 3
F014,1,70,30260.1,2460.0,10,1,1,12,New Customers,4,Segment 3
F015,8,37,12222.0,1342.0,10,1,1,12,New Customers,4,Segment 3
F017,106,75,1007610.75,158470.0,9,1,1,11,New Customers,6,Sub-Segment 2
F018,408,5,1245.6,96.0,3,1,1,5,Lost Customers,4,Segment 3
F019,2,76,22363.2,4754.0,10,1,1,12,New Customers,4,Segment 3
F020,36,7,3213.45,217.0,10,1,1,12,New Customers,4,Segment 3
F021,471,6,1063.95,153.0,2,1,1,4,Lost Customers,4,Segment 3
F022,8,35,87353.25,7001.0,10,1,1,12,New Customers,4,Segment 3
F023,245,87,15822.0,2112.0,6,1,1,8,New Customers,4,Segment 3
F024,150,37,6236.1,468.0,8,1,1,10,New Customers,4,Segment 3
F026,128,19,10910.7,726.0,8,1,1,10,New Customers,4,Segment 3
F027,198,17,2912.4,204.0,7,1,1,9,New Customers,4,Segment 3
F028,378,3,628.2,63.0,4,1,1,6,New Customers,4,Segment 3
F029,547,1,189.3,14.0,1,1,1,3,Lost Customers,4,Segment 3
F030,9,76,13547.85,1072.0,10,1,1,12,New Customers,4,Segment 3
