Customer Code,Recency,Frequency,Monetary,Total Quantity,R_Score,F_Score,M_Score,RFM_Score_Sum,RFM_Segment,Cluster_ID,Cluster_Name
F031,463,2,33984.0,1920.0,3,1,1,5,Lost Customers,4,Segment 3
F032,423,2,45639.0,1986.0,3,1,1,5,Lost Customers,4,Segment 3
F033,149,6,11272.5,195.0,8,1,1,10,New Customers,4,Segment 3
F034,7,59,28749.3,3709.0,10,1,1,12,New Customers,4,Segment 3
F035,6,21,35730.0,3336.0,10,1,1,12,New Customers,4,Segment 3
F036,2,26,8288.4,524.0,10,1,1,12,New Customers,4,Segment 3
F037,7,40,270890.25,20892.0,10,1,1,12,New Customers,4,Segment 3
F038,50,19,39411.0,3294.0,10,1,1,12,New Customers,4,Segment 3
F039,13,23,5822.1,473.0,10,1,1,12,New Customers,4,Segment 3
F040,8,11,2554.2,198.0,10,1,1,12,New Customers,4,Segment 3
F041,7,4,705.6,48.0,10,1,1,12,New Customers,4,Segment 3
F042,85,1,246.6,24.0,9,1,1,11,New Customers,4,Segment 3
F043,6,2,651.6,48.0,10,1,1,12,New Customers,4,Segment 3
F044,5,6,1574.85,122.0,10,1,1,12,New Customers,4,Segment 3
F045,26,1,184.2,19.0,10,1,1,12,New Customers,4,Segment 3
F046,10,1,241.65,15.0,10,1,1,12,New Customers,4,Segment 3
G001,535,4,345.6,128.0,1,1,1,3,Lost Customers,4,Segment 3
G002,2,25,10210.35,772.0,10,1,1,12,New Customers,4,Segment 3
G003,1,91,23409.6,1666.0,10,1,1,12,New Customers,4,Segment 3
G004,36,21,20452.5,1770.0,10,1,1,12,New Customers,4,Segment 3
G006,86,9,2363.7,248.0,9,1,1,11,New Customers,4,Segment 3
G007,97,25,4887.0,450.0,9,1,1,11,New Customers,4,Segment 3
G008,93,20,3950.1000000000004,360.0,9,1,1,11,New Customers,4,Segment 3
G009,8,21,4892.4,330.0,10,1,1,12,New Customers,4,Segment 3
G010,2,44,11179.8,550.0,10,1,1,12,New Customers,4,Segment 3
G011,8,71,13337.4,1592.0,10,1,1,12,New Customers,4,Segment 3
G012,6,6,4495.5,582.0,10,1,1,12,New Customers,4,Segment 3
G013,91,4,1326.0,80.0,9,1,1,11,New Customers,4,Segment 3
G014,469,3,2111.3999999999996,276.0,2,1,1,4,Lost Customers,4,Segment 3
G015,355,13,3062.1,206.0,4,1,1,6,New Customers,4,Segment 3
G016,198,22,4099.8,321.0,7,1,1,9,New Customers,4,Segment 3
G017,2,107,19253.4,1541.0,10,1,1,12,New Customers,4,Segment 3
G018,17,36,8521.2,666.0,10,1,1,12,New Customers,4,Segment 3
G019,568,1,310.5,24.0,1,1,1,3,Lost Customers,4,Segment 3
G020,407,13,3241.35,169.0,3,1,1,5,Lost Customers,4,Segment 3
G021,41,51,20051.7,859.0,10,1,1,12,New Customers,4,Segment 3
G022,478,3,547.65,34.0,2,1,1,4,Lost Customers,4,Segment 3
G023,48,16,11352.0,344.0,10,1,1,12,New Customers,4,Segment 3
G024,9,18,5543.82,428.0,10,1,1,12,New Customers,4,Segment 3
G025,2,75,20139.15,1562.0,10,1,1,12,New Customers,4,Segment 3
G026,2,39,12847.5,1172.0,10,1,1,12,New Customers,4,Segment 3
G027,10,18,6830.1,472.0,10,1,1,12,New Customers,4,Segment 3
G029,2,9,1746.15,134.0,10,1,1,12,New Customers,4,Segment 3
G030,100,5,4060.8,288.0,9,1,1,11,New Customers,4,Segment 3
G031,23,6,10039.2,728.0,10,1,1,12,New Customers,4,Segment 3
G032,7,19,5181.0,157.0,10,1,1,12,New Customers,4,Segment 3
G033,62,1,246.6,12.0,9,1,1,11,New Customers,4,Segment 3
G034,7,1,270.0,18.0,10,1,1,12,New Customers,4,Segment 3
H001,27,11,2429.4,124.0,10,1,1,12,New Customers,4,Segment 3
H003,1,937,502592.7,49804.0,10,1,1,12,New Customers,5,Sub-Segment 1
H004,3,84,22282.35,1174.0,10,1,1,12,New Customers,4,Segment 3
H006,9,30,7162.2,669.0,10,1,1,12,New Customers,4,Segment 3
H007,5,26,9515.4,1887.0,10,1,1,12,New Customers,4,Segment 3
H008,35,24,6897.0,560.0,10,1,1,12,New Customers,4,Segment 3
H009,318,5,1114.5,50.0,5,1,1,7,New Customers,4,Segment 3
H010,7,13,68539.5,4758.0,10,1,1,12,New Customers,4,Segment 3
H011,149,6,3392.7,375.0,8,1,1,10,New Customers,4,Segment 3
H012,19,37,8366.4,602.0,10,1,1,12,New Customers,4,Segment 3
H014,6,59,128430.0,10530.0,10,1,1,12,New Customers,4,Segment 3
H015,29,12,2326.95,71.0,10,1,1,12,New Customers,4,Segment 3
H016,100,29,13146.0,1240.0,9,1,1,11,New Customers,4,Segment 3
H017,2,71,11060.1,837.0,10,1,1,12,New Customers,4,Segment 3
H018,5,91,21195.6,1645.0,10,1,1,12,New Customers,4,Segment 3
H019,72,5,1686.6,518.0,9,1,1,11,New Customers,4,Segment 3
H020,23,11,2523.2999999999997,144.0,10,1,1,12,New Customers,4,Segment 3
H021,35,11,14506.5,1160.0,10,1,1,12,New Customers,4,Segment 3
H023,189,1,307.8,18.0,7,1,1,9,New Customers,4,Segment 3
H024,14,10,30624.0,928.0,10,1,1,12,New Customers,4,Segment 3
H025,9,5,1233.0,60.0,10,1,1,12,New Customers,4,Segment 3
H026,10,9,1929.9,119.0,10,1,1,12,New Customers,4,Segment 3
H027,20,2,3564.0,270.0,10,1,1,12,New Customers,4,Segment 3
H028,5,1,185.85000000000002,16.0,10,1,1,12,New Customers,4,Segment 3
H029,9,1,1188.0,90.0,10,1,1,12,New Customers,4,Segment 3
H030,13,1,369.9,18.0,10,1,1,12,New Customers,4,Segment 3
I001,569,1,189.0,10.0,1,1,1,3,Lost Customers,4,Segment 3
I002,1,316,96030.45,6489.0,10,1,1,12,New Customers,4,Segment 3
I003,24,14,3106.8,1068.0,10,1,1,12,New Customers,4,Segment 3
I004,17,13,3256.2,294.0,10,1,1,12,New Customers,4,Segment 3
I005,101,18,5107.05,272.0,9,1,1,11,New Customers,4,Segment 3
I006,393,2,459.0,36.0,4,1,1,6,New Customers,4,Segment 3
I009,5,47,13875.15,945.0,10,1,1,12,New Customers,4,Segment 3
I010,7,107,46042.38,7502.0,10,1,1,12,New Customers,4,Segment 3
I011,1,28,12804.0,388.0,10,1,1,12,New Customers,4,Segment 3
I012,572,1,345.6,24.0,1,1,1,3,Lost Customers,4,Segment 3
I013,565,1,1015.2,240.0,1,1,1,3,Lost Customers,4,Segment 3
I014,314,37,54633.6,21440.0,5,1,1,7,New Customers,4,Segment 3
I015,3,33,8857.8,732.0,10,1,1,12,New Customers,4,Segment 3
I017,36,5,657.0,32.0,10,1,1,12,New Customers,4,Segment 3
J001,13,43,7632.6,531.0,10,1,1,12,New Customers,4,Segment 3
J002,3,31,6720.15,518.0,10,1,1,12,New Customers,4,Segment 3
J003,20,23,4957.05,258.0,10,1,1,12,New Customers,4,Segment 3
J004,2,54,12514.8,927.0,10,1,1,12,New Customers,4,Segment 3
J006,13,20,7873.5,521.0,10,1,1,12,New Customers,4,Segment 3
J007,17,701,152639.7,10561.0,10,1,1,12,New Customers,4,Segment 3
J008,486,1,183.6,24.0,2,1,1,4,Lost Customers,4,Segment 3
J009,542,1,237.3,16.0,1,1,1,3,Lost Customers,4,Segment 3
J010,6,32,9477.3,638.0,10,1,1,12,New Customers,4,Segment 3
J011,15,23,4894.2,268.0,10,1,1,12,New Customers,4,Segment 3
J012,1,263,96088.5,12283.0,10,1,1,12,New Customers,4,Segment 3
J013,13,53,54877.5,1990.0,10,1,1,12,New Customers,4,Segment 3
J014,439,6,1022.4,144.0,3,1,1,5,Lost Customers,4,Segment 3
J015,5,89,16118.25,945.0,10,1,1,12,New Customers,4,Segment 3
J016,6,34,489375.0,31900.0,10,1,1,12,New Customers,5,Sub-Segment 1
J017,8,50,8913.9,1105.0,10,1,1,12,New Customers,4,Segment 3
J018,9,57,14609.7,4826.0,10,1,1,12,New Customers,4,Segment 3
J020,2,338,70953.0,4160.0,10,1,1,12,New Customers,4,Segment 3
J021,147,9,1869.9,96.0,8,1,1,10,New Customers,4,Segment 3
J023,70,120,66055.8,4627.0,9,1,1,11,New Customers,4,Segment 3
J024,50,18,7294.8,488.0,10,1,1,12,New Customers,4,Segment 3
J025,292,4,961.8,58.0,5,1,1,7,New Customers,4,Segment 3
J026,43,1,237.45,27.0,10,1,1,12,New Customers,4,Segment 3
J027,574,1,294.3,18.0,1,1,1,3,Lost Customers,4,Segment 3
J029,1,76,16233.0,1364.0,10,1,1,12,New Customers,4,Segment 3
J030,380,20,7658.7,795.0,4,1,1,6,New Customers,4,Segment 3
J031,20,48,65721.45,4930.0,10,1,1,12,New Customers,4,Segment 3
J032,23,74,13287.9,1012.0,10,1,1,12,New Customers,4,Segment 3
J033,51,10,3897.6,320.0,10,1,1,12,New Customers,4,Segment 3
J034,223,10,2637.75,211.0,7,1,1,9,New Customers,4,Segment 3
J036,1,81,21242.7,1644.0,10,1,1,12,New Customers,4,Segment 3
J037,9,29,15077.85,1008.0,10,1,1,12,New Customers,4,Segment 3
J038,113,2,378.0,180.0,9,1,1,11,New Customers,4,Segment 3
J039,62,26,19544.7,803.0,9,1,1,11,New Customers,4,Segment 3
J040,1,17,4361.4,352.0,10,1,1,12,New Customers,4,Segment 3
J041,28,7,1051.8,76.0,10,1,1,12,New Customers,4,Segment 3
J042,1,22,5251.2,312.0,10,1,1,12,New Customers,4,Segment 3
J043,2,30,6867.9,588.0,10,1,1,12,New Customers,4,Segment 3
J044,42,4,1410.15,115.0,10,1,1,12,New Customers,4,Segment 3
J045,59,3,1074.6,60.0,9,1,1,11,New Customers,4,Segment 3
J046,9,9,1490.3999999999999,108.0,10,1,1,12,New Customers,4,Segment 3
J047,2,5,1317.0,80.0,10,1,1,12,New Customers,4,Segment 3
J048,3,4,982.8,84.0,10,1,1,12,New Customers,4,Segment 3
J049,2,4,1087.8,88.0,10,1,1,12,New Customers,4,Segment 3
J050,1,2,763.2,48.0,10,1,1,12,New Customers,4,Segment 3
K004,12,87,26848.2,1602.0,10,1,1,12,New Customers,4,Segment 3
K005,16,21,4326.0,2060.0,10,1,1,12,New Customers,4,Segment 3
K007,104,20,7818.0,861.0,9,1,1,11,New Customers,4,Segment 3
K008,87,14,2886.75,176.0,9,1,1,11,New Customers,4,Segment 3
K009,112,20,4600.8,360.0,9,1,1,11,New Customers,4,Segment 3
K010,338,16,3324.15,303.0,5,1,1,7,New Customers,4,Segment 3
K011,7,36,23236.8,1778.0,10,1,1,12,New Customers,4,Segment 3
K013,296,2,396.45,33.0,5,1,1,7,New Customers,4,Segment 3
K014,49,52,14748.3,984.0,10,1,1,12,New Customers,4,Segment 3
K015,37,11,1918.8,132.0,10,1,1,12,New Customers,4,Segment 3
K016,405,1,234.75,17.0,4,1,1,6,New Customers,4,Segment 3
K017,6,63,13480.65,1455.0,10,1,1,12,New Customers,4,Segment 3
K018,528,2,691.5,26.0,1,1,1,3,Lost Customers,4,Segment 3
K019,1,60,20654.25,1607.0,10,1,1,12,New Customers,4,Segment 3
K020,1,13,4013.4,223.0,10,1,1,12,New Customers,4,Segment 3
K021,48,6,1616.4,156.0,10,1,1,12,New Customers,4,Segment 3
K022,2,15,2923.5,223.0,10,1,1,12,New Customers,4,Segment 3
K023,156,1,420.0,10.0,8,1,1,10,New Customers,4,Segment 3
K024,45,2,365.4,28.0,10,1,1,12,New Customers,4,Segment 3
K025,23,5,1244.7,108.0,10,1,1,12,New Customers,4,Segment 3
K026,1,6,2491.8,278.0,10,1,1,12,New Customers,4,Segment 3
L002,55,12,38364.0,1280.0,10,1,1,12,New Customers,4,Segment 3
L003,85,21,14244.0,1018.0,9,1,1,11,New Customers,4,Segment 3
L004,15,19,3805.8,198.0,10,1,1,12,New Customers,4,Segment 3
L005,518,2,611.1,42.0,2,1,1,4,Lost Customers,4,Segment 3
L006,8,39,8090.7,418.0,10,1,1,12,New Customers,4,Segment 3
L007,569,1,252.0,120.0,1,1,1,3,Lost Customers,4,Segment 3
L008,2,172,378941.4,25572.0,10,1,1,12,New Customers,5,Sub-Segment 1
L009,10,31,189531.0,12870.0,10,1,1,12,New Customers,4,Segment 3
L010,1,109,33062.7,2557.0,10,1,1,12,New Customers,4,Segment 3
L011,2,33,51339.0,5802.0,10,1,1,12,New Customers,4,Segment 3
L012,8,59,21597.0,1440.0,10,1,1,12,New Customers,4,Segment 3
L013,455,5,1914.6,105.0,3,1,1,5,Lost Customers,4,Segment 3
L014,1,64,28883.1,1932.0,10,1,1,12,New Customers,4,Segment 3
L015,20,14,2715.3,306.0,10,1,1,12,New Customers,4,Segment 3
L016,1,483,1688595.9,111734.0,10,1,2,13,New Customers,6,Sub-Segment 2
L017,2,37,10039.5,399.0,10,1,1,12,New Customers,4,Segment 3
L019,13,17,4564.8,648.0,10,1,1,12,New Customers,4,Segment 3
L020,36,4,814.35,56.0,10,1,1,12,New Customers,4,Segment 3
L023,35,15,2845.7999999999997,372.0,10,1,1,12,New Customers,4,Segment 3
L024,9,62,35635.8,2976.0,10,1,1,12,New Customers,4,Segment 3
L025,167,11,1944.0,132.0,8,1,1,10,New Customers,4,Segment 3
L028,183,7,1687.65,135.0,7,1,1,9,New Customers,4,Segment 3
L029,7,46,13072.199999999999,1056.0,10,1,1,12,New Customers,4,Segment 3
L030,572,1,243.0,12.0,1,1,1,3,Lost Customers,4,Segment 3
L031,15,22,5763.9,368.0,10,1,1,12,New Customers,4,Segment 3
L032,41,21,6675.45,786.0,10,1,1,12,New Customers,4,Segment 3
L033,23,23,12554.4,962.0,10,1,1,12,New Customers,4,Segment 3
L034,48,17,4962.0,308.0,10,1,1,12,New Customers,4,Segment 3
L035,526,3,743.4,54.0,1,1,1,3,Lost Customers,4,Segment 3
L036,330,17,3150.8999999999996,198.0,5,1,1,7,New Customers,4,Segment 3
L037,3,10,1896.9,370.0,10,1,1,12,New Customers,4,Segment 3
L038,5,36,35221.35,1872.0,10,1,1,12,New Customers,4,Segment 3
L039,8,28,7751.25,625.0,10,1,1,12,New Customers,4,Segment 3
L040,2,39,12557.1,810.0,10,1,1,12,New Customers,4,Segment 3
L041,119,3,2403.9,193.0,8,1,1,10,New Customers,4,Segment 3
L042,6,6,4626.9,220.0,10,1,1,12,New Customers,4,Segment 3
L043,43,15,2634.9,204.0,10,1,1,12,New Customers,4,Segment 3
L044,19,4,927.9000000000001,102.0,10,1,1,12,New Customers,4,Segment 3
L045,1,6,758.85,67.0,10,1,1,12,New Customers,4,Segment 3
M002,3,78,17965.8,1404.0,10,1,1,12,New Customers,4,Segment 3
M003,471,3,550.8,72.0,2,1,1,4,Lost Customers,4,Segment 3
M004,3,162,41661.15,3321.0,10,1,1,12,New Customers,4,Segment 3
M005,16,25,8528.4,1128.0,10,1,1,12,New Customers,4,Segment 3
M006,23,25,70706.7,4878.0,10,1,1,12,New Customers,4,Segment 3
M007,62,6,1272.6,74.0,9,1,1,11,New Customers,4,Segment 3
M008,1,41,7954.650000000001,590.0,10,1,1,12,New Customers,4,Segment 3
M009,20,7,1948.05,197.0,10,1,1,12,New Customers,4,Segment 3
M010,82,25,10876.8,686.0,9,1,1,11,New Customers,4,Segment 3
M011,36,37,13829.699999999999,1210.0,10,1,1,12,New Customers,4,Segment 3
M012,15,8,3045.0,230.0,10,1,1,12,New Customers,4,Segment 3
M013,535,1,182.25,9.0,1,1,1,3,Lost Customers,4,Segment 3
M014,128,7,1214.55,64.0,8,1,1,10,New Customers,4,Segment 3
M015,575,1,347.4,36.0,1,1,1,3,Lost Customers,4,Segment 3
M016,258,11,1383.075,558.0,6,1,1,8,New Customers,4,Segment 3
M017,20,6,1584.75,119.0,10,1,1,12,New Customers,4,Segment 3
M019,2,29,7253.55,585.0,10,1,1,12,New Customers,4,Segment 3
M020,9,36,25190.55,1719.0,10,1,1,12,New Customers,4,Segment 3
M021,356,25,6082.2,372.0,4,1,1,6,New Customers,4,Segment 3
M022,14,24,6127.2,426.0,10,1,1,12,New Customers,4,Segment 3
M023,5,33,8446.2,604.0,10,1,1,12,New Customers,4,Segment 3
M025,2,64,13355.7,1148.0,10,1,1,12,New Customers,4,Segment 3
M026,7,47,9929.25,577.0,10,1,1,12,New Customers,4,Segment 3
M027,26,8,1846.95,107.0,10,1,1,12,New Customers,4,Segment 3
M028,2,57,271041.3,21704.0,10,1,1,12,New Customers,4,Segment 3
M030,245,185,36607.05,4334.0,6,1,1,8,New Customers,4,Segment 3
M031,2,15,4014.9,636.0,10,1,1,12,New Customers,4,Segment 3
M032,5,93,46155.6,5952.0,10,1,1,12,New Customers,4,Segment 3
M033,2,57,13270.65,720.0,10,1,1,12,New Customers,4,Segment 3
M034,35,6,1214.55,67.0,10,1,1,12,New Customers,4,Segment 3
M035,147,48,9364.65,651.0,8,1,1,10,New Customers,4,Segment 3
M036,9,41,15672.6,1395.0,10,1,1,12,New Customers,4,Segment 3
M037,515,1,660.0,200.0,2,1,1,4,Lost Customers,4,Segment 3
M038,12,13,2499.9,312.0,10,1,1,12,New Customers,4,Segment 3
M039,12,10,3122.85,168.0,10,1,1,12,New Customers,4,Segment 3
M040,6,132,50468.85,3303.0,10,1,1,12,New Customers,4,Segment 3
M041,6,108,34271.55,2209.0,10,1,1,12,New Customers,4,Segment 3
M042,14,13,2158.2,153.0,10,1,1,12,New Customers,4,Segment 3
M043,6,87,85487.7,6008.0,10,1,1,12,New Customers,4,Segment 3
M044,20,35,11757.6,599.0,10,1,1,12,New Customers,4,Segment 3
M045,68,9,2282.55,173.0,9,1,1,11,New Customers,4,Segment 3
M046,12,114,27296.325,3362.0,10,1,1,12,New Customers,4,Segment 3
M047,2,39,23374.8,1578.0,10,1,1,12,New Customers,4,Segment 3
M048,23,7,1349.25,101.0,10,1,1,12,New Customers,4,Segment 3
M049,10,12,21386.1,1056.0,10,1,1,12,New Customers,4,Segment 3
M050,9,3,579.15,31.0,10,1,1,12,New Customers,4,Segment 3
M051,181,3,537.45,48.0,7,1,1,9,New Customers,4,Segment 3
M052,28,3,841.5,74.0,10,1,1,12,New Customers,4,Segment 3
M053,63,1,176.4,12.0,9,1,1,11,New Customers,4,Segment 3
M054,7,8,4248.0,221.0,10,1,1,12,New Customers,4,Segment 3
M055,19,3,681.15,54.0,10,1,1,12,New Customers,4,Segment 3
M056,65,1,246.6,12.0,9,1,1,11,New Customers,4,Segment 3
M057,5,2,1003.8,58.0,10,1,1,12,New Customers,4,Segment 3
M064,12,30,10678.05,686.0,10,1,1,12,New Customers,4,Segment 3
M065,2,15,3833.25,274.0,10,1,1,12,New Customers,4,Segment 3
M066,14,10,2919.0,294.0,10,1,1,12,New Customers,4,Segment 3
M067,5,9,2169.45,128.0,10,1,1,12,New Customers,4,Segment 3
M069,77,2,2106.0,170.0,9,1,1,11,New Customers,4,Segment 3
M070,85,2,772.2,66.0,9,1,1,11,New Customers,4,Segment 3
M071,2,4,999.0,78.0,10,1,1,12,New Customers,4,Segment 3
N001,107,5,834.0,400.0,9,1,1,11,New Customers,4,Segment 3
N002,3,211,10379709.9,965718.0,10,1,8,19,Loyal Customers,2,Segment 2
N003,15,46,73237.5,3884.0,10,1,1,12,New Customers,4,Segment 3
N005,2,162,48590.85,3128.0,10,1,1,12,New Customers,4,Segment 3
N006,1,247,81605.4,3949.0,10,1,1,12,New Customers,4,Segment 3
N007,517,2,550.8,72.0,2,1,1,4,Lost Customers,4,Segment 3
N008,21,10,2694.0,300.0,10,1,1,12,New Customers,4,Segment 3
