Customer Code,Recency,Frequency,Monetary,Total Quantity,R_Score,F_Score,M_Score,RFM_Score_Sum,RFM_Segment,Cluster_ID,Cluster_Name
N009,2,97,34334.7,2174.0,10,1,1,12,New Customers,4,Segment 3
N010,19,42,8479.8,561.0,10,1,1,12,New Customers,4,Segment 3
N011,476,29,12958.92,2088.0,2,1,1,4,Lost Customers,4,Segment 3
N012,483,9,1477.8,228.0,2,1,1,4,Lost Customers,4,Segment 3
N013,118,27,6105.0,477.0,8,1,1,10,New Customers,4,Segment 3
N014,5,80,58046.1,3920.0,10,1,1,12,New Customers,4,Segment 3
N015,562,1,210.6,12.0,1,1,1,3,Lost Customers,4,Segment 3
N016,9,23,6544.8,536.0,10,1,1,12,New Customers,4,Segment 3
N017,8,11,3212.1,114.0,10,1,1,12,New Customers,4,Segment 3
N018,1,22,10421.1,510.0,10,1,1,12,New Customers,4,Segment 3
N019,215,6,2065.95,142.0,7,1,1,9,New Customers,4,Segment 3
N020,239,2,366.0,23.0,6,1,1,8,New Customers,4,Segment 3
N021,10,27,55386.0,2760.0,10,1,1,12,New Customers,4,Segment 3
N022,3,25,18082.8,1500.0,10,1,1,12,New Customers,4,Segment 3
N023,157,3,853.05,44.0,8,1,1,10,New Customers,4,Segment 3
N024,91,10,2455.2,189.0,9,1,1,11,New Customers,4,Segment 3
N025,9,10,1708.5,122.0,10,1,1,12,New Customers,4,Segment 3
N027,17,1,214.2,12.0,10,1,1,12,New Customers,4,Segment 3
O002,329,19,4129.5,128.0,5,1,1,7,New Customers,4,Segment 3
O003,3,53,132282.0,10980.0,10,1,1,12,New Customers,4,Segment 3
O004,12,82,37109.7,1302.0,10,1,1,12,New Customers,4,Segment 3
O005,525,3,476236.80000000005,5088.0,1,1,1,3,Lost Customers,4,Segment 3
O006,40,12,5009.4,969.0,10,1,1,12,New Customers,4,Segment 3
O007,78,9,1669.5,207.0,9,1,1,11,New Customers,4,Segment 3
O008,97,10,2756.7,186.0,9,1,1,11,New Customers,4,Segment 3
O009,1,182,58811.7,3969.0,10,1,1,12,New Customers,4,Segment 3
O010,6,93,77326.5,5770.0,10,1,1,12,New Customers,4,Segment 3
O011,10,8,11520.0,900.0,10,1,1,12,New Customers,4,Segment 3
O012,3,136,43630.95,4002.0,10,1,1,12,New Customers,4,Segment 3
O013,9,49,20150.7,2014.0,10,1,1,12,New Customers,4,Segment 3
O014,366,1,185.4,15.0,4,1,1,6,New Customers,4,Segment 3
O015,3,50,17946.75,1474.0,10,1,1,12,New Customers,4,Segment 3
O016,20,32,5911.5,469.0,10,1,1,12,New Customers,4,Segment 3
O017,177,5,1222.2,60.0,7,1,1,9,New Customers,4,Segment 3
O018,118,4,828.3,73.0,8,1,1,10,New Customers,4,Segment 3
O019,1,21,3623.25,421.0,10,1,1,12,New Customers,4,Segment 3
O020,14,10,3492.45,200.0,10,1,1,12,New Customers,4,Segment 3
O021,122,9,4415.1,229.0,8,1,1,10,New Customers,4,Segment 3
O022,13,2,458.7,34.0,10,1,1,12,New Customers,4,Segment 3
O023,1,14,4602.3,316.0,10,1,1,12,New Customers,4,Segment 3
O024,29,3,330.9,23.0,10,1,1,12,New Customers,4,Segment 3
O025,5,6,2316.6,156.0,10,1,1,12,New Customers,4,Segment 3
P001,357,23,7322.400000000001,1080.0,4,1,1,6,New Customers,4,Segment 3
P004,496,7,820.8000000000001,304.0,2,1,1,4,Lost Customers,4,Segment 3
P005,3,40,7654.5,591.0,10,1,1,12,New Customers,4,Segment 3
P006,8,47,7366.2,567.0,10,1,1,12,New Customers,4,Segment 3
P007,40,25,5872.5,304.0,10,1,1,12,New Customers,4,Segment 3
P008,355,26,8907.300000000001,1656.0,4,1,1,6,New Customers,4,Segment 3
P009,2,25,72360.0,6000.0,10,1,1,12,New Customers,4,Segment 3
P010,2,77,14367.6,1181.0,10,1,1,12,New Customers,4,Segment 3
P013,2,1075,402013.35,31773.0,10,2,1,13,New Customers,5,Sub-Segment 1
P014,9,68,17578.8,864.0,10,1,1,12,New Customers,4,Segment 3
P016,464,33,18000.9,1062.0,3,1,1,5,Lost Customers,4,Segment 3
P017,279,12,1468.8,288.0,6,1,1,8,New Customers,4,Segment 3
P018,2,60,23776.95,2480.0,10,1,1,12,New Customers,4,Segment 3
P019,286,12,3106.2,230.0,6,1,1,8,New Customers,4,Segment 3
P020,83,3,1208.1,104.0,9,1,1,11,New Customers,4,Segment 3
P021,13,61,28283.25,3033.0,10,1,1,12,New Customers,4,Segment 3
P022,8,29,7801.8,484.0,10,1,1,12,New Customers,4,Segment 3
P024,567,1,513.6,46.0,1,1,1,3,Lost Customers,4,Segment 3
P025,553,1,189.0,18.0,1,1,1,3,Lost Customers,4,Segment 3
P027,2,92,22835.4,1120.0,10,1,1,12,New Customers,4,Segment 3
P028,266,2,359.1,19.0,6,1,1,8,New Customers,4,Segment 3
P029,255,1,202.95,15.0,6,1,1,8,New Customers,4,Segment 3
P030,8,11,2135.85,170.0,10,1,1,12,New Customers,4,Segment 3
P031,113,5,1926.6,113.0,9,1,1,11,New Customers,4,Segment 3
P032,2,3,750.15,39.0,10,1,1,12,New Customers,4,Segment 3
P033,1,694,206967.3,13476.0,10,1,1,12,New Customers,4,Segment 3
P034,121,4,702.0,40.0,8,1,1,10,New Customers,4,Segment 3
P035,163,1,1152.0,60.0,8,1,1,10,New Customers,4,Segment 3
P036,14,13,2412.2999999999997,187.0,10,1,1,12,New Customers,4,Segment 3
P037,36,2,708.6,48.0,10,1,1,12,New Customers,4,Segment 3
P039,12,4,603.0,48.0,10,1,1,12,New Customers,4,Segment 3
Q001,2,136,38791.8,1908.0,10,1,1,12,New Customers,4,Segment 3
Q002,6,27,6395.55,501.0,10,1,1,12,New Customers,4,Segment 3
Q003,1,83,87352.35,10804.0,10,1,1,12,New Customers,4,Segment 3
Q004,14,29,241554.0,8202.0,10,1,1,12,New Customers,4,Segment 3
Q005,303,1,138.6,12.0,5,1,1,7,New Customers,4,Segment 3
Q006,51,4,1948.5,120.0,10,1,1,12,New Customers,4,Segment 3
R001,7,80,19936.35,1219.0,10,1,1,12,New Customers,4,Segment 3
R002,1,235,1585594.68,164998.0,10,1,2,13,New Customers,6,Sub-Segment 2
R005,8,33,12432.9,824.0,10,1,1,12,New Customers,4,Segment 3
R006,3,67,77732.4,5548.0,10,1,1,12,New Customers,4,Segment 3
R007,21,50,21647.1,1531.0,10,1,1,12,New Customers,4,Segment 3
R009,492,1,155.7,30.0,2,1,1,4,Lost Customers,4,Segment 3
R010,1,890,707828.7,53706.0,10,1,1,12,New Customers,5,Sub-Segment 1
R011,13,60,14560.8,1133.0,10,1,1,12,New Customers,4,Segment 3
R012,495,1,259.2,36.0,2,1,1,4,Lost Customers,4,Segment 3
R013,6,3,1012.2,46.0,10,1,1,12,New Customers,4,Segment 3
R014,9,2,749.7,42.0,10,1,1,12,New Customers,4,Segment 3
R015,184,6,1218.45,63.0,7,1,1,9,New Customers,4,Segment 3
R016,370,9,4963.5,366.0,4,1,1,6,New Customers,4,Segment 3
R017,2,30,6391.2,476.0,10,1,1,12,New Customers,4,Segment 3
R018,15,3,601.2,41.0,10,1,1,12,New Customers,4,Segment 3
R019,13,2,456.9,34.0,10,1,1,12,New Customers,4,Segment 3
R020,2,4,928.8,72.0,10,1,1,12,New Customers,4,Segment 3
S001,113,118,24624.0,4320.0,9,1,1,11,New Customers,4,Segment 3
S002,345,126,29911.8,2146.0,5,1,1,7,New Customers,4,Segment 3
S004,7,18,4708.2,710.0,10,1,1,12,New Customers,4,Segment 3
S005,2,76,2251414.5,183514.0,10,1,2,13,New Customers,6,Sub-Segment 2
S006,400,17,6331.5,486.0,4,1,1,6,New Customers,4,Segment 3
S007,6,419,138842.7,29992.0,10,1,1,12,New Customers,4,Segment 3
S009,79,29,6978.6,348.0,9,1,1,11,New Customers,4,Segment 3
S010,1,358,334387.65,24803.0,10,1,1,12,New Customers,5,Sub-Segment 1
S011,1,24,4612.95,358.0,10,1,1,12,New Customers,4,Segment 3
S012,3,261,69404.25,5591.0,10,1,1,12,New Customers,4,Segment 3
S013,580,1,86.4,32.0,1,1,1,3,Lost Customers,4,Segment 3
S014,212,17,61003.95,3140.0,7,1,1,9,New Customers,4,Segment 3
S015,573,1,191.4,16.0,1,1,1,3,Lost Customers,4,Segment 3
S016,252,5,810.0,400.0,6,1,1,8,New Customers,4,Segment 3
S017,1,6914,12384845.235,4809079.0,10,8,10,28,Champions,1,Segment 1
S018,93,30,7130.25,456.0,9,1,1,11,New Customers,4,Segment 3
S019,488,3,2430.0,120.0,2,1,1,4,Lost Customers,4,Segment 3
S020,9,20,4733.1,348.0,10,1,1,12,New Customers,4,Segment 3
S021,8,46,24363.75,1677.0,10,1,1,12,New Customers,4,Segment 3
S022,113,24,6778.5,472.0,9,1,1,11,New Customers,4,Segment 3
S023,2,162,73292.55,14161.0,10,1,1,12,New Customers,4,Segment 3
S024,2,40,116181.0,9540.0,10,1,1,12,New Customers,4,Segment 3
S025,68,7,2060.25,138.0,9,1,1,11,New Customers,4,Segment 3
S026,2,82,43004.7,2973.0,10,1,1,12,New Customers,4,Segment 3
S028,510,2,686.4,52.0,2,1,1,4,Lost Customers,4,Segment 3
S030,335,5,1217.7,64.0,5,1,1,7,New Customers,4,Segment 3
S031,2,64,18354.0,641.0,10,1,1,12,New Customers,4,Segment 3
S033,1,143,52294.2,4992.0,10,1,1,12,New Customers,4,Segment 3
S034,290,6,6967.8,630.0,6,1,1,8,New Customers,4,Segment 3
S035,1,103,21300.0,2171.0,10,1,1,12,New Customers,4,Segment 3
S036,16,7,1711.2,112.0,10,1,1,12,New Customers,4,Segment 3
S037,14,45,15558.6,1096.0,10,1,1,12,New Customers,4,Segment 3
S038,100,47,13256.85,764.0,9,1,1,11,New Customers,4,Segment 3
S040,363,105,182942.1,18581.0,4,1,1,6,New Customers,4,Segment 3
S041,245,41,9038.55,863.0,6,1,1,8,New Customers,4,Segment 3
S043,1,120,42354.3,3137.0,10,1,1,12,New Customers,4,Segment 3
S044,467,8,2820.9,179.0,2,1,1,4,Lost Customers,4,Segment 3
S045,528,2,1395.3,119.0,1,1,1,3,Lost Customers,4,Segment 3
S046,544,1,61.5,1.0,1,1,1,3,Lost Customers,4,Segment 3
S047,6,91,21931.8,4282.0,10,1,1,12,New Customers,4,Segment 3
S048,477,5,2751.9,221.0,2,1,1,4,Lost Customers,4,Segment 3
S049,54,5,23439.149999999998,1786.0,10,1,1,12,New Customers,4,Segment 3
S050,1,93,62309.4,4909.0,10,1,1,12,New Customers,4,Segment 3
S051,415,1,850.5,45.0,3,1,1,5,Lost Customers,4,Segment 3
S052,1,35,8420.7,782.0,10,1,1,12,New Customers,4,Segment 3
S053,8,42,6033.6,622.0,10,1,1,12,New Customers,4,Segment 3
S054,84,5,3903.3,374.0,9,1,1,11,New Customers,4,Segment 3
S055,1,1452,770052.9,55591.0,10,2,1,13,New Customers,5,Sub-Segment 1
S056,1,106,26186.1,1441.0,10,1,1,12,New Customers,4,Segment 3
S057,156,2,868.5,60.0,8,1,1,10,New Customers,4,Segment 3
S058,3,31,13734.3,1154.0,10,1,1,12,New Customers,4,Segment 3
S059,112,7,1353.9,175.0,9,1,1,11,New Customers,4,Segment 3
S060,57,5,923.85,63.0,10,1,1,12,New Customers,4,Segment 3
S061,106,8,266127.0,50474.0,9,1,1,11,New Customers,5,Sub-Segment 1
S062,26,9,2202.3,111.0,10,1,1,12,New Customers,4,Segment 3
S063,16,5,1009.8,132.0,10,1,1,12,New Customers,4,Segment 3
S064,166,4,839.7,72.0,8,1,1,10,New Customers,4,Segment 3
S065,9,27,16896.9,5298.0,10,1,1,12,New Customers,4,Segment 3
S066,2,24,8267.7,518.0,10,1,1,12,New Customers,4,Segment 3
S067,2,9,3370.05,222.0,10,1,1,12,New Customers,4,Segment 3
S068,7,5,882.0,60.0,10,1,1,12,New Customers,4,Segment 3
S069,23,3,4014.0,360.0,10,1,1,12,New Customers,4,Segment 3
T001,1,12,6244.2,692.0,10,1,1,12,New Customers,4,Segment 3
T002,5,104,245834.1,18971.0,10,1,1,12,New Customers,4,Segment 3
T003,98,34,9895.2,584.0,9,1,1,11,New Customers,4,Segment 3
T004,2,314,265735.8,21112.0,10,1,1,12,New Customers,4,Segment 3
T005,7,113,916927.5,57764.0,10,1,1,12,New Customers,5,Sub-Segment 1
T006,1,269,169598.7,13472.0,10,1,1,12,New Customers,4,Segment 3
T007,1,270,126127.8,9380.0,10,1,1,12,New Customers,4,Segment 3
T009,2,310,498615.75,26073.0,10,1,1,12,New Customers,5,Sub-Segment 1
T011,1,123,30513.3,1963.0,10,1,1,12,New Customers,4,Segment 3
T012,2,53,13115.7,1184.0,10,1,1,12,New Customers,4,Segment 3
T013,15,23,3983.4,303.0,10,1,1,12,New Customers,4,Segment 3
T014,335,18,5102.85,429.0,5,1,1,7,New Customers,4,Segment 3
T015,5,51,11647.05,911.0,10,1,1,12,New Customers,4,Segment 3
T016,5,146,98403.3,7867.0,10,1,1,12,New Customers,4,Segment 3
T017,1,40,15154.949999999999,1041.0,10,1,1,12,New Customers,4,Segment 3
T018,9,14,4310.7,338.0,10,1,1,12,New Customers,4,Segment 3
T019,6,270,84804.75,6585.0,10,1,1,12,New Customers,4,Segment 3
T020,9,33,57388.35,2833.0,10,1,1,12,New Customers,4,Segment 3
T022,20,17,5605.8,532.0,10,1,1,12,New Customers,4,Segment 3
T023,22,10,2646.45,281.0,10,1,1,12,New Customers,4,Segment 3
T024,14,34,13880.1,896.0,10,1,1,12,New Customers,4,Segment 3
T025,9,44,11475.6,734.0,10,1,1,12,New Customers,4,Segment 3
T026,2,789,372534.6,27383.0,10,1,1,12,New Customers,5,Sub-Segment 1
T027,16,21,4255.8,473.0,10,1,1,12,New Customers,4,Segment 3
T028,579,1,381.6,24.0,1,1,1,3,Lost Customers,4,Segment 3
T029,243,75,28717.26,2518.0,6,1,1,8,New Customers,4,Segment 3
T030,15,2,2079.0,140.0,10,1,1,12,New Customers,4,Segment 3
T031,2,229,62708.55,4694.0,10,1,1,12,New Customers,4,Segment 3
T032,2,181,41497.95,2677.0,10,1,1,12,New Customers,4,Segment 3
T033,482,7,1606.5,126.0,2,1,1,4,Lost Customers,4,Segment 3
T035,552,1,2275.5,37.0,1,1,1,3,Lost Customers,4,Segment 3
T036,36,16,2772.0,165.0,10,1,1,12,New Customers,4,Segment 3
T037,7,37,11130.9,1436.0,10,1,1,12,New Customers,4,Segment 3
T038,387,4,53136.0,4920.0,4,1,1,6,New Customers,4,Segment 3
T039,339,12,14479.2,1884.0,5,1,1,7,New Customers,4,Segment 3
T040,44,5,891.9,45.0,10,1,1,12,New Customers,4,Segment 3
T041,9,4,971.1,74.0,10,1,1,12,New Customers,4,Segment 3
T042,2,13,2869.65,236.0,10,1,1,12,New Customers,4,Segment 3
T043,1,8,1422.75,109.0,10,1,1,12,New Customers,4,Segment 3
T044,23,6,1413.0,162.0,10,1,1,12,New Customers,4,Segment 3
T045,1,83,12813.9,1055.0,10,1,1,12,New Customers,4,Segment 3
T046,173,1,228.0,25.0,8,1,1,10,New Customers,4,Segment 3
T047,13,8,2053.95,211.0,10,1,1,12,New Customers,4,Segment 3
T048,7,10,1973.4,146.0,10,1,1,12,New Customers,4,Segment 3
T049,113,1,64800.0,7200.0,9,1,1,11,New Customers,4,Segment 3
T051,57,4,1962.9,198.0,10,1,1,12,New Customers,4,Segment 3
T053,48,1,140.4,12.0,10,1,1,12,New Customers,4,Segment 3
T054,3,5,2499.8999999999996,191.0,10,1,1,12,New Customers,4,Segment 3
T055,15,1,255.0,20.0,10,1,1,12,New Customers,4,Segment 3
U001,1,498,458506.65,40114.0,10,1,1,12,New Customers,5,Sub-Segment 1
U002,92,13,2600.85,210.0,9,1,1,11,New Customers,4,Segment 3
U003,1,65,80006.1,7280.0,10,1,1,12,New Customers,4,Segment 3
U004,2,598,627648.6,52084.0,10,1,1,12,New Customers,5,Sub-Segment 1
U005,219,15,20613.45,1947.0,7,1,1,9,New Customers,4,Segment 3
U006,15,3,651.9,72.0,10,1,1,12,New Customers,4,Segment 3
U007,16,4,2405.85,172.0,10,1,1,12,New Customers,4,Segment 3
U008,19,3,735.0,50.0,10,1,1,12,New Customers,4,Segment 3
V001,515,3,729.0,36.0,2,1,1,4,Lost Customers,4,Segment 3
V002,1,104,27364.8,2869.0,10,1,1,12,New Customers,4,Segment 3
V003,338,4,551.25,200.0,5,1,1,7,New Customers,4,Segment 3
V004,449,2,511.8,52.0,3,1,1,5,Lost Customers,4,Segment 3
V005,5,34,76747.8,3886.0,10,1,1,12,New Customers,4,Segment 3
V006,197,17,6669.6,472.0,7,1,1,9,New Customers,4,Segment 3
V007,573,1,168.0,80.0,1,1,1,3,Lost Customers,4,Segment 3
V008,216,1,203.4,12.0,7,1,1,9,New Customers,4,Segment 3
W001,16,21,8508.6,576.0,10,1,1,12,New Customers,4,Segment 3
W002,19,92,16467.15,1244.0,10,1,1,12,New Customers,4,Segment 3
W003,278,42,9490.5,666.0,6,1,1,8,New Customers,4,Segment 3
W004,1,52,20375.55,1514.0,10,1,1,12,New Customers,4,Segment 3
W005,51,12,2949.0,292.0,10,1,1,12,New Customers,4,Segment 3
W006,287,25,8421.6,692.0,6,1,1,8,New Customers,4,Segment 3
W007,35,40,43759.05,3649.0,10,1,1,12,New Customers,4,Segment 3
W008,504,12,3872.55,281.0,2,1,1,4,Lost Customers,4,Segment 3
W009,142,15,5635.2,392.0,8,1,1,10,New Customers,4,Segment 3
W010,19,51,11563.800000000001,803.0,10,1,1,12,New Customers,4,Segment 3
W011,9,30,6469.5,460.0,10,1,1,12,New Customers,4,Segment 3
W012,281,7,3612.3,154.0,6,1,1,8,New Customers,4,Segment 3
W013,197,3,3501.3,604.0,7,1,1,9,New Customers,4,Segment 3
W014,5,7,1984.5,156.0,10,1,1,12,New Customers,4,Segment 3
X001,6,88,62911.5,2870.0,10,1,1,12,New Customers,4,Segment 3
X002,1,88,29321.25,1901.0,10,1,1,12,New Customers,4,Segment 3
X003,7,3,999.0,90.0,10,1,1,12,New Customers,4,Segment 3
Y001,14,34,55258.2,4602.0,10,1,1,12,New Customers,4,Segment 3
Y002,399,5,2189.4,304.0,4,1,1,6,New Customers,4,Segment 3
Y004,1,74,140552.1,11864.0,10,1,1,12,New Customers,4,Segment 3
Y005,26,26,7521.6,573.0,10,1,1,12,New Customers,4,Segment 3
Y007,477,9,2572.65,179.0,2,1,1,4,Lost Customers,4,Segment 3
Y008,9,9,13271.4,912.0,10,1,1,12,New Customers,4,Segment 3
Y009,16,5,1298.55,99.0,10,1,1,12,New Customers,4,Segment 3
Y010,1,18,5452.5,322.0,10,1,1,12,New Customers,4,Segment 3
Y011,2,9,3854.7,262.0,10,1,1,12,New Customers,4,Segment 3
Y012,23,7,2037.0,119.0,10,1,1,12,New Customers,4,Segment 3
Y013,12,1,163.65,12.0,10,1,1,12,New Customers,4,Segment 3
Z001,212,28,902881.5,21126.0,7,1,1,9,New Customers,5,Sub-Segment 1
Z002,91,44,801113.85,14205.0,9,1,1,11,New Customers,5,Sub-Segment 1
Z003,133,26,3545.325,1362.0,8,1,1,10,New Customers,4,Segment 3
Z004,2,68,13248.6,969.0,10,1,1,12,New Customers,4,Segment 3
Z005,366,4,1732.8,116.0,4,1,1,6,New Customers,4,Segment 3
Z006,9,65,20241.0,1494.0,10,1,1,12,New Customers,4,Segment 3
Z008,2,36,10849.5,698.0,10,1,1,12,New Customers,4,Segment 3
Z009,273,9,1310.3999999999999,114.0,6,1,1,8,New Customers,4,Segment 3
Z010,36,9,27456.3,2196.0,10,1,1,12,New Customers,4,Segment 3
